
0 Raiz: [ID: 57745, Nombre: Blake Parker  , Pecados: 10650]
                                                                 13 Hijo Izquierdo: [ID: 94678, Nombre: Amelia Moore  , Pecados: 6009]


                                                                 13 Hijo Derecho: [ID: 52432, Nombre: Willow Johnson  , Pecados: 5788]


                                                            12 Hijo Derecho: [ID: 77117, Nombre: Jeremy Lee  , Pecados: 6589]


                                                                 13 Hijo Izquierdo: [ID: 10265, Nombre: Keith Lewis  , Pecados: 6060]


                                                                 13 Hijo Derecho: [ID: 46827, Nombre: Jeremy Gonzales  , Pecados: 6350]


                                                  10 Hijo Derecho: [ID: 79345, Nombre: Amelia Moore  , Pecados: 7681]


                                                       11 Hijo Izquierdo: [ID: 13172, Nombre: Austin Gonzalez  , Pecados: 6633]


                                                            12 Hijo Izquierdo: [ID: 18018, Nombre: Bella Ramirez  , Pecados: 6299]


                                                                 13 Hijo Izquierdo: [ID: 69830, Nombre: Caitlyn Smith  , Pecados: 6074]


                                                                 13 Hijo Derecho: [ID: 34624, Nombre: Violet Wilson  , Pecados: 6266]


                                                            12 Hijo Derecho: [ID: 94004, Nombre: Aiden Miller  , Pecados: 6606]


                                                                 13 Hijo Izquierdo: [ID: 18921, Nombre: Jake Davis  , Pecados: 5790]


                                                                 13 Hijo Derecho: [ID: 77109, Nombre: Grant Green  , Pecados: 6111]


                                                       11 Hijo Derecho: [ID: 21131, Nombre: Natalia Gonzalez  , Pecados: 6436]


                                                            12 Hijo Izquierdo: [ID: 26590, Nombre: Adrian Johnson  , Pecados: 6196]


                                                                 13 Hijo Izquierdo: [ID: 70535, Nombre: Finn Lopez  , Pecados: 6181]


                                                                 13 Hijo Derecho: [ID: 40047, Nombre: Isaac Bailey  , Pecados: 5891]


                                                            12 Hijo Derecho: [ID: 63170, Nombre: Hazel Carter  , Pecados: 6268]


                                                                 13 Hijo Izquierdo: [ID: 75220, Nombre: Justin Lee  , Pecados: 5893]


                                                                 13 Hijo Derecho: [ID: 99168, Nombre: Anthony Miller  , Pecados: 5942]


                                             9 Hijo Derecho: [ID: 69456, Nombre: Brady Harris  , Pecados: 9353]


                                                  10 Hijo Izquierdo: [ID: 58929, Nombre: Julian Lewis  , Pecados: 7640]


                                                       11 Hijo Izquierdo: [ID: 19809, Nombre: Robert Garcia  , Pecados: 6859]


                                                            12 Hijo Izquierdo: [ID: 24054, Nombre: Kaylee Hwang  , Pecados: 6464]


                                                                 13 Hijo Izquierdo: [ID: 19749, Nombre: Bruce Martin  , Pecados: 5604]


                                                                 13 Hijo Derecho: [ID: 76439, Nombre: Eliana Cooper  , Pecados: 6262]


                                                            12 Hijo Derecho: [ID: 394, Nombre: Aaron Hill  , Pecados: 6282]


                                                                 13 Hijo Izquierdo: [ID: 15846, Nombre: Maya Johnson  , Pecados: 6155]


                                                                 13 Hijo Derecho: [ID: 14133, Nombre: Olivia Rojas  , Pecados: 6258]


                                                       11 Hijo Derecho: [ID: 26301, Nombre: Autumn Carter  , Pecados: 6456]


                                                            12 Hijo Izquierdo: [ID: 35952, Nombre: Ruby Turner  , Pecados: 6416]


                                                                 13 Hijo Izquierdo: [ID: 15094, Nombre: Daniel Martinez  , Pecados: 5929]


                                                                 13 Hijo Derecho: [ID: 21544, Nombre: Ella Flores  , Pecados: 6012]


                                                            12 Hijo Derecho: [ID: 34255, Nombre: Julia Johnson  , Pecados: 6150]


                                                                 13 Hijo Izquierdo: [ID: 87583, Nombre: Hannah Huber  , Pecados: 5944]


                                                                 13 Hijo Derecho: [ID: 20874, Nombre: Allie Rogers  , Pecados: 6078]


                                                  10 Hijo Derecho: [ID: 11968, Nombre: Faith Wilson  , Pecados: 7483]


                                                       11 Hijo Izquierdo: [ID: 81979, Nombre: Kelsey Johnson  , Pecados: 6567]


                                                            12 Hijo Izquierdo: [ID: 31911, Nombre: Steven Lee  , Pecados: 6510]


                                                                 13 Hijo Izquierdo: [ID: 15238, Nombre: Tiffany Gonzalez  , Pecados: 6318]


                                                                 13 Hijo Derecho: [ID: 19850, Nombre: Nicole Johnson  , Pecados: 6091]


                                                            12 Hijo Derecho: [ID: 93008, Nombre: Finn Hernandez  , Pecados: 6378]


                                                                 13 Hijo Izquierdo: [ID: 19971, Nombre: Holly Smith  , Pecados: 6186]


                                                                 13 Hijo Derecho: [ID: 46105, Nombre: Avery Barker  , Pecados: 6043]


                                                       11 Hijo Derecho: [ID: 82284, Nombre: Victoria Lopez  , Pecados: 6547]


                                                            12 Hijo Izquierdo: [ID: 85311, Nombre: Kelly Lopez  , Pecados: 6544]


                                                                 13 Hijo Izquierdo: [ID: 19887, Nombre: Justin Lee  , Pecados: 5955]


                                                                 13 Hijo Derecho: [ID: 22511, Nombre: Brian Garcia  , Pecados: 6407]


                                                            12 Hijo Derecho: [ID: 3022, Nombre: Kelsey Wong  , Pecados: 6457]


                                                                 13 Hijo Izquierdo: [ID: 37104, Nombre: Claire Johnson  , Pecados: 5996]


                                                                 13 Hijo Derecho: [ID: 41442, Nombre: Brianna May  , Pecados: 6245]


                                        8 Hijo Derecho: [ID: 24056, Nombre: John Schwartz  , Pecados: 9711]


                                             9 Hijo Izquierdo: [ID: 17013, Nombre: Hannah Hall  , Pecados: 9486]


                                                  10 Hijo Izquierdo: [ID: 45045, Nombre: Tiffany Rivera  , Pecados: 7887]


                                                       11 Hijo Izquierdo: [ID: 56590, Nombre: Adrian Johnson  , Pecados: 6384]


                                                            12 Hijo Izquierdo: [ID: 83349, Nombre: Ashley White  , Pecados: 6002]


                                                                 13 Hijo Izquierdo: [ID: 12390, Nombre: Alayna Hill  , Pecados: 5690]


                                                                 13 Hijo Derecho: [ID: 57045, Nombre: Tiffany Rivera  , Pecados: 5942]


                                                            12 Hijo Derecho: [ID: 9475, Nombre: Dylan Collins  , Pecados: 6096]


                                                                 13 Hijo Izquierdo: [ID: 38981, Nombre: Julia Taylor  , Pecados: 5912]


                                                                 13 Hijo Derecho: [ID: 14194, Nombre: Aaliyah Hudson  , Pecados: 5516]


                                                       11 Hijo Derecho: [ID: 45375, Nombre: Felix Sanders  , Pecados: 6567]


                                                            12 Hijo Izquierdo: [ID: 43279, Nombre: Naomi Brown  , Pecados: 6509]


                                                                 13 Hijo Izquierdo: [ID: 33221, Nombre: Lily Johnson  , Pecados: 6261]


                                                                 13 Hijo Derecho: [ID: 10807, Nombre: Dominic Torres  , Pecados: 6196]


                                                            12 Hijo Derecho: [ID: 13725, Nombre: Alexandra Johnson  , Pecados: 6416]


                                                                 13 Hijo Izquierdo: [ID: 92147, Nombre: Felix Wong  , Pecados: 6143]


                                                                 13 Hijo Derecho: [ID: 51229, Nombre: Olivia Lopez  , Pecados: 6294]


                                                  10 Hijo Derecho: [ID: 61339, Nombre: Alan Rodriguez  , Pecados: 6966]


                                                       11 Hijo Izquierdo: [ID: 74104, Nombre: Aaron Phillips  , Pecados: 6782]
